source_file,Run_nr,Alpha,Beta,CL,CD,Cyaw,Cm_p_qc,Ct,Cn,Cside,Cm_roll,Cm_pitch,Cm_yaw,V,Re,M,V_nominal,prop_speed_hz,test_block,advance_ratio_J,advance_ratio_nominal_J
corr_elevator-10rudder0.txt,13,-0.1428571428571429,0.0,-0.08608695652173914,-0.12038996527706436,0.1470951792336217,0.8986114782783841,0.6705695033339782,-0.07922012031601067,0.14679522838247117,0.6152758132956153,0.6467796128068832,0.18202247191011245,0.9803439803439808,0.968343697003957,1.0,1.0,-0.3445544554455445,BRK,0.16047322344744996,0.16155055184570877
corr_elevator-10rudder0.txt,14,0.4285714285714286,0.0,0.41130434782608694,0.1280947586858705,-0.826946847960445,0.7438976799224541,0.12909270043456078,0.42001884467637907,-0.8274306199394277,0.2277227722772277,0.38559314501075526,-0.13707865168539324,0.9764127764127761,0.9649519502543811,1.0,1.0,-0.3445544554455445,BRK,0.1583823434916869,0.16155055184570877
corr_elevator-10rudder0.txt,15,1.0,0.0,0.6720289855072461,0.6377411600336955,-0.546353522867738,0.44063849339728356,-0.3150653600520771,0.6844241501775747,-0.5470671858582112,0.2588401697312588,0.09263835309594493,-0.5460674157303371,0.9832923832923832,0.971735443753533,1.0,1.0,-0.3445544554455445,BRK,0.16204138341427132,0.16155055184570877
corr_elevator-10rudder0.txt,16,1.0,0.0,0.6934782608695653,0.4211645538410962,-0.2323856613102595,0.39627629442199486,-0.5236369394253946,0.6990650141335073,-0.2323382162061931,0.09193776520509189,0.057154539474853605,-0.9056179775280899,0.9823095823095824,0.971735443753533,1.0,1.0,0.12277227722772288,ZERO,-0.46892813675577383,-0.46942237191685476
corr_elevator-10rudder0.txt,17,0.42914285714285705,0.0,0.4260869565217389,-0.04006492572579157,-0.24103831891223737,0.707793597441998,-0.02653107901264995,0.43147060955280137,-0.24160949378824403,0.18246110325318243,0.3568825443103234,-0.6853932584269662,0.9832923832923832,0.971735443753533,1.0,1.0,0.12277227722772288,ZERO,-0.4685621663442032,-0.46942237191685476
corr_elevator-10rudder0.txt,18,0.42914285714285705,0.0,0.4544927536231884,-1.0,-0.695920889987639,0.5849037602124956,-0.8645208395643836,0.4407479886931942,-0.6966437975152976,-0.8953323903818954,0.2681730102575952,-0.6269662921348315,0.9783783783783784,0.9660825325042397,1.0,1.0,1.0,MANDATORY,-1.0,-1.0
corr_elevator-10rudder0.txt,19,-0.1428571428571429,0.0,-0.08405797101449286,-0.2548232006739125,-0.4449938195302843,0.8816168787844454,0.5548742940586568,-0.07849532507066748,-0.4453303665245071,0.3465346534653466,0.634690938827754,-0.0337078651685393,0.9823095823095824,0.9694742792538158,1.0,1.0,0.12277227722772288,ZERO,-0.46892813675577383,-0.46942237191685476
corr_elevator-10rudder0.txt,20,-0.7142857142857143,0.0,-0.675072463768116,-0.3413428941258656,-0.05562422744128559,0.9437289927867367,0.8118105526135222,-0.6739870986446329,-0.05667841028493714,0.6746817538896748,0.8606602549288012,0.5370786516853934,0.9941031941031946,0.9796495195025439,1.0,1.0,0.12277227722772288,ZERO,-0.46453649181692314,-0.46942237191685476
corr_elevator-10rudder0.txt,21,-1.0,0.0,-0.9853623188405797,-0.335209878572456,-0.15945611866501863,0.9881667233153317,0.7908214430232761,-0.9869536855838226,-0.16014586810062426,0.7482319660537482,0.9876446640948602,0.8157303370786517,0.9813267813267816,0.9660825325042397,1.0,1.0,0.12277227722772288,ZERO,-0.46929410716734477,-0.46942237191685476
corr_elevator-10rudder0.txt,22,0.9992857142857141,0.0,0.7575362318840579,0.19082205009143038,0.03584672435105074,0.37570653473822024,-0.7965217544291773,0.7550192070740016,0.03541628036343414,-0.1089108910891089,0.025652877282181574,-0.5955056179775281,-0.9941031941031943,-0.9954776710005653,-1.0,-1.0,,FREE,,
corr_elevator-10rudder0.txt,23,0.42914285714285705,0.0,0.4157971014492752,-0.33703848287481253,0.011124845488257096,0.7006180998778908,-0.2695948204577844,0.41538015510618265,0.01032202237468316,-0.3804809052333804,0.35686476684858914,-0.7078651685393258,-0.9921375921375923,-0.9920859242509893,-1.0,-1.0,,FREE,,
corr_elevator-10rudder0.txt,24,-0.1428571428571429,0.0,-0.09014492753623193,-0.5589365330484272,0.02966625463535233,0.8807356773292043,0.29765653864424046,-0.08762774516199157,0.029111811607639426,-0.08910891089108919,0.6369308990062397,-0.37977528089887636,-0.9901719901719904,-0.9898247597512719,-1.0,-1.0,,FREE,,
corr_elevator-10rudder0.txt,25,-0.7142857142857143,0.0,-0.6943478260869566,-0.6604446179449774,0.8368355995055623,0.9496204539446353,0.5385650697584405,-0.6932666521707618,0.8362074293837694,0.4483734087694482,0.870740075731987,-0.4606741573033707,-0.9941031941031943,-0.9932165065008479,-1.0,-1.0,,FREE,,
corr_elevator-10rudder0.txt,26,-1.0,0.0,-1.0,-0.6501715600665694,0.8578491965389368,1.0,0.5181917345484612,-1.0,0.8578404104085544,0.5643564356435644,1.0,-0.27191011235955065,-0.9921375921375923,-0.9920859242509893,-1.0,-1.0,,FREE,,
corr_elevator-10rudder0.txt,27,-1.0,0.0,-0.9753623188405797,-0.10159026935957749,-0.5426452410383189,0.9915152888452485,0.9928306268583191,-0.9782561426397043,-0.5432350577909635,0.620933521923621,0.9874135570923179,0.7168539325842698,-0.995085995085995,-0.9943470887507067,-1.0,-1.0,-0.8891089108910891,BRK,0.15666645831059944,0.15773871437486986
corr_elevator-10rudder0.txt,28,-0.7148571428571429,0.0,-0.6831884057971014,-0.12166382445398694,0.19901112484548822,0.9601445170386596,1.0,-0.6821048053924766,0.19871438284195575,0.5869872701555872,0.8747044496986718,0.4157303370786518,-0.995085995085995,-0.9943470887507067,-1.0,-1.0,-0.8891089108910891,BRK,0.15666645831059944,0.15773871437486986
corr_elevator-10rudder0.txt,29,-0.1428571428571429,0.0,-0.09217391304347844,-0.028815927348934678,-0.37082818294190356,0.9277666578546522,0.7513942891324619,-0.08443864608248153,-0.37177823104023733,0.3465346534653466,0.6688414428187941,0.15056179775280887,-0.9960687960687962,-0.9943470887507067,-1.0,-1.0,-0.8891089108910891,BRK,0.15562291224572178,0.15773871437486986
corr_elevator-10rudder0.txt,30,0.4285714285714286,0.0,0.39246376811594197,0.21099833576462368,-0.08405438813349819,0.775847526971059,0.2153187072256726,0.4030586359353485,-0.08436862599666228,0.18528995756718536,0.4132015430836784,-0.4337078651685393,-0.9980343980343981,-0.9954776710005653,-1.0,-1.0,-0.8891089108910891,BRK,0.153535820115966,0.15773871437486986
corr_elevator-10rudder0.txt,31,1.0,0.0,0.7114492753623187,0.7756466889934459,0.17552533992583452,0.4791092312146732,-0.24939742078502447,0.7270421106037546,0.1752271463007602,0.7114568599717115,0.10646921832500755,-0.6224719101123595,-0.9931203931203931,-0.9909553420011306,-1.0,-1.0,-0.8891089108910891,BRK,0.15875355044035522,0.15773871437486986
corr_elevator-10rudder0.txt,32,0.4287142857142856,0.0,0.4255072463768115,-0.04054775944607669,-0.21013597033374543,0.7060815489003867,-0.026064849839019133,0.4307458143074583,-0.21095246925026268,0.1937765205091937,0.35586922899148443,-0.7078651685393258,0.9783783783783784,0.9728660260033917,1.0,1.0,0.12277227722772288,REPLICATE,-0.47039201840205747,-0.46942237191685476
corr_elevatorp10rudder0.txt,33,-1.0,0.0,-0.7378260869565217,-0.19838302068993852,0.060568603213844385,-0.19198861991263505,0.9603441299108006,-0.7402333840690005,0.06013968724890306,1.0,0.08737622442267678,0.6224719101123595,0.9773955773955778,0.9751271905031091,1.0,1.0,-0.6554455445544555,BRK,0.9956139282146252,1.0
corr_elevatorp10rudder0.txt,34,-0.7148571428571429,0.0,-0.4402898550724639,-0.17095395615458897,0.17058096415327562,-0.21004066115286324,0.9578898291665932,-0.4391534391534392,0.16991161382038444,0.8670438472418671,-0.017528577269737444,0.35730337078651697,0.9783783783783784,0.9728660260033917,1.0,1.0,-0.6554455445544555,BRK,0.9963449401788542,1.0
corr_elevatorp10rudder0.txt,35,-0.1428571428571429,0.0,0.13420289855072443,-0.0134987980522282,0.4536464771322619,-0.22821858831526864,0.6686254156477065,0.14155251141552538,0.453859941899994,0.6067892503536068,-0.20826296421396961,-0.0786516853932584,0.9793611793611792,0.971735443753533,1.0,1.0,-0.6554455445544555,BRK,0.9970759521430832,1.0
corr_elevatorp10rudder0.txt,36,0.4285714285714286,0.0,0.6113043478260867,0.3060754864292905,-0.4635352286773795,-0.33366063673099433,0.11101532398529179,0.6216568819308546,-0.46350207058532666,0.17114568599717095,-0.42916570372082286,-0.5056179775280898,0.9803439803439808,0.971735443753533,1.0,1.0,-0.6554455445544555,BRK,0.9978069641073128,1.0
corr_elevatorp10rudder0.txt,37,1.0,0.0,0.8781159420289855,0.9188736619342113,-0.25092707045735485,-0.6935684882359605,-0.339643554601594,0.8943248532289629,-0.25162247357685885,0.25318246110325315,-0.7641997475600435,-0.9146067415730337,0.9813267813267816,0.9728660260033917,1.0,1.0,-0.6554455445544555,BRK,0.9985379760715418,1.0
corr_elevatorp10rudder0.txt,38,-0.9994285714285714,0.0,-0.7417391304347826,-0.225657989357112,0.056860321384425205,-0.18254717574933588,0.9361266032125828,-0.7438573602957165,0.05630755918165531,0.9745403111739745,0.09510942027697289,0.6089887640449438,0.9813267813267816,0.9706048615036744,1.0,1.0,-0.3445544554455445,BRK,0.16099594343639034,0.16155055184570877
corr_elevatorp10rudder0.txt,39,-0.7148571428571429,0.0,-0.44405797101449285,-0.200509543670769,0.12855377008652646,-0.2012790009693216,0.9325815021376167,-0.4429223744292238,0.12788182211508747,0.8076379066478077,-0.010257595420525956,0.38426966292134845,0.9793611793611792,0.9660825325042397,1.0,1.0,-0.3445544554455445,BRK,0.15995050345850892,0.16155055184570877
corr_elevatorp10rudder0.txt,40,-0.1428571428571429,0.0,0.13449275362318835,-0.04148260771301182,0.3782447466007417,-0.22690937472462458,0.6446102148172907,0.14155251141552538,0.37832993386488667,0.5643564356435644,-0.20735631366553486,-0.011235955056179692,0.9862407862407863,0.9728660260033917,1.0,1.0,-0.3445544554455445,BRK,0.16360954338109335,0.16155055184570877
corr_elevatorp10rudder0.txt,41,0.4285714285714286,0.0,0.6162318840579708,0.27873887941484665,-0.588380716934487,-0.33844430177373264,0.08376290927004337,0.6260056534029137,-0.5888497434946536,0.12305516265912297,-0.4338056212334004,-0.38426966292134823,0.9832923832923832,0.9694742792538158,1.0,1.0,-0.3445544554455445,BRK,0.16204138341427132,0.16155055184570877
corr_elevatorp10rudder0.txt,42,1.0,0.0,0.891014492753623,0.870333463458733,-0.2867737948084055,-0.727733927514886,-0.3966818557680467,0.9056316590563167,-0.28672971135422454,0.25035360678925045,-0.7915414837069563,-0.8022471910112359,0.9773955773955778,0.9649519502543811,1.0,1.0,-0.3445544554455445,BRK,0.15890506348062794,0.16155055184570877
corr_elevatorp10rudder0.txt,43,-0.9994285714285714,0.0,-0.7473913043478261,-0.38001068398019355,0.023485784919653696,-0.19732618301295357,0.8028290434384839,-0.7489309270131188,0.02317819395512699,0.7482319660537482,0.08632735418036996,0.6179775280898876,0.9842751842751847,0.9706048615036744,1.0,1.0,0.12277227722772288,ZERO,-0.46819619593263206,-0.46942237191685476
corr_elevatorp10rudder0.txt,44,-0.7148571428571429,0.0,-0.44536231884057975,-0.3513693986151918,0.10012360939431386,-0.22303208832156307,0.8034008339344463,-0.4442270058708415,0.09920267012794382,0.6350777934936351,-0.025030666121491296,0.3887640449438201,0.9832923832923832,0.9672131147540983,1.0,1.0,0.12277227722772288,ZERO,-0.4685621663442032,-0.46942237191685476
corr_elevatorp10rudder0.txt,45,-0.1428571428571429,0.0,0.14014492753623164,-0.19099669207536318,0.4622991347342398,-0.2561149086697634,0.514488291489998,0.14575632383851578,0.4616478150689167,0.4257425742574257,-0.22904481698103152,-0.11011235955056176,0.9813267813267816,0.9649519502543811,1.0,1.0,0.12277227722772288,ZERO,-0.46929410716734477,-0.46942237191685476
corr_elevatorp10rudder0.txt,46,0.4285714285714286,0.0,0.6318840579710145,0.10322368556224437,-0.11619283065512975,-0.38351146191321417,-0.07827372050880577,0.6380372544756105,-0.1161382038444897,0.13437057991513424,-0.46900499546674734,-0.8292134831460675,0.9754299754299753,0.9592990390050877,1.0,1.0,0.12277227722772288,ZERO,-0.4714899296367703,-0.46942237191685476
corr_elevatorp10rudder0.txt,47,1.0,0.0,0.9214492753623189,0.6610610014176821,-0.142150803461063,-0.8280901846746478,-0.6103027850595543,0.9291150250054361,-0.14234501514308673,0.038189533239038065,-0.8688912197116496,-1.0,0.9823095823095824,0.9672131147540983,1.0,1.0,0.12277227722772288,ZERO,-0.46892813675577383,-0.46942237191685476
corr_elevatorp10rudder0.txt,48,-0.9994285714285714,0.0,-0.7391304347826086,-0.8605329662427318,0.6266996291718168,-0.3019373843423089,0.39334787733774323,-0.7382039573820396,0.6259348538228569,0.43140028288543153,0.009973156032781372,-0.15955056179775273,0.9852579852579855,0.968343697003957,1.0,1.0,,FREE,,
corr_elevatorp10rudder0.txt,49,-0.7148571428571429,0.0,-0.4324637681159421,-0.8350660557621582,0.5092707045735474,-0.33957727507332847,0.38922218898995387,-0.4313256505037327,0.5087459051857348,0.2277227722772277,-0.11046914721516077,-0.12359550561797761,0.9823095823095824,0.9638213680045222,1.0,1.0,,FREE,,
corr_elevatorp10rudder0.txt,50,-0.1428571428571429,0.0,0.16144927536231868,-0.6689198906946642,0.2991347342398023,-0.3892518599645002,0.09723957142103123,0.16228165543234052,0.2989677977625318,-0.12022630834512027,-0.32714085082931865,-0.06067415730337089,0.9823095823095824,0.9626907857546636,1.0,1.0,,FREE,,
corr_elevatorp10rudder0.txt,51,0.4285714285714286,0.0,0.659855072463768,-0.35426640093690287,-0.41038318912237326,-0.5216586729106083,-0.489936487271064,0.6568819308545337,-0.4103467457815687,-0.38613861386138615,-0.5713142877459956,-0.6629213483146068,0.9793611793611792,0.961560203504805,1.0,1.0,,FREE,,
corr_elevatorp10rudder0.txt,52,1.0,0.0,0.969855072463768,0.2686815557518851,-0.9950556242274413,-1.0,-1.0,0.9649199101253896,-0.9961678719327524,-0.7680339462517681,-1.0,-0.37977528089887636,0.9823095823095824,0.9649519502543811,1.0,1.0,,FREE,,
corr_elevatorp10rudder0.txt,53,-0.9994285714285714,0.0,-0.7318840579710145,-0.712590659735777,1.0,-0.3441343454561475,0.5214993226481814,-0.7316808001739509,1.0,0.2446958981612446,-0.021599616006826694,-0.22247191011235956,-0.9931203931203931,-0.996608253250424,-1.0,-1.0,,FREE,,
corr_elevatorp10rudder0.txt,54,-0.7148571428571429,0.0,-0.4355072463768116,-0.6822851389944731,0.7107540173053151,-0.358837821166459,0.5200390576892624,-0.4343697905341741,0.7098708201990236,0.06082036775106081,-0.12300225773764029,-0.2134831460674157,-0.995085995085995,-0.9977388355002826,-1.0,-1.0,,FREE,,
corr_elevatorp10rudder0.txt,55,-0.1428571428571429,0.0,0.15478260869565208,-0.49244930245937,-0.027194066749072876,-0.3634956002870199,0.250752124421612,0.15749800681307535,-0.02725755609122915,-0.3323903818953323,-0.3077456400775098,-0.2134831460674157,-0.9901719901719904,-0.9920859242509893,-1.0,-1.0,,FREE,,
corr_elevatorp10rudder0.txt,56,0.4285714285714286,0.0,0.6523188405797102,-0.18234677734174354,-0.276885043263288,-0.5527021413195361,-0.3377434507996271,0.6526781184315431,-0.2774584337721737,-0.6181046676096182,-0.5918117011253134,-0.19550561797752808,-0.9970515970515973,-0.9977388355002826,-1.0,-1.0,,FREE,,
corr_elevatorp10rudder0.txt,57,1.0,0.0,1.0,0.45486018368227477,-0.03831891223732997,-0.9270113423215881,-0.8822463449392144,1.0,-0.038877557327399614,-0.27015558698727016,-0.9598762688663313,-0.4606741573033707,-0.9960687960687962,-0.996608253250424,-1.0,-1.0,,FREE,,
corr_elevatorp10rudder0.txt,58,-0.997,0.0,-0.7317391304347827,-0.15931458157835254,0.5451174289245984,-0.24697559071968977,0.9947923080983128,-0.7341451040081177,0.5449656962729466,0.7680339462517682,0.047074718671668014,0.4112359550561797,-0.9941031941031943,-0.9943470887507067,-1.0,-1.0,-0.8891089108910891,BRK,0.15771000437547733,0.15773871437486986
corr_elevatorp10rudder0.txt,59,-0.7148571428571429,0.0,-0.4431884057971015,-0.13117667604939287,0.519159456118665,-0.23929654946687307,0.9919509491722234,-0.44205262013481195,0.5187588849743496,0.6888260254596887,-0.037137117562354605,0.101123595505618,-0.995085995085995,-0.9954776710005653,-1.0,-1.0,-0.8891089108910891,BRK,0.15666645831059944,0.15773871437486986
corr_elevatorp10rudder0.txt,60,-0.1428571428571429,0.0,0.13376811594202898,0.04846828707032946,0.16687268232385666,-0.22940191598373538,0.7217579478878937,0.1416974704645939,0.1659558687187095,0.3097595473833099,-0.20920516968587233,-0.35730337078651697,-0.9911547911547912,-0.9909553420011306,-1.0,-1.0,-0.8891089108910891,BRK,0.16084064257011077,0.15773871437486986
corr_elevatorp10rudder0.txt,61,0.4285714285714286,0.0,0.6084057971014489,0.36302931930718496,-0.14833127317676142,-0.3798607701700718,0.1618255071341861,0.6199173733420309,-0.14939118610544533,-0.11173974540311182,-0.460951805301239,-0.22696629213483144,-0.9882063882063881,-0.9886941775014132,-1.0,-1.0,-0.8891089108910891,BRK,0.16397128076474443,0.15773871437486986
corr_elevatorp10rudder0.txt,62,1.0,0.0,0.9301449275362319,1.0,0.5364647713226205,-0.668718607198157,-0.3375235313781032,0.9476697832862215,0.5358180357253233,0.6463932107496464,-0.7633286519350768,-0.9325842696629214,-0.9931203931203931,-0.9920859242509893,-1.0,-1.0,-0.8891089108910891,BRK,0.15875355044035522,0.15773871437486986
corr_elevatorp10rudder0.txt,63,0.42914285714285705,0.0,0.6331884057971013,0.11162704690678238,-0.05438813349814586,-0.3864571924921636,-0.07291648340048218,0.6394868449662972,-0.05519500587180903,0.10891089108910879,-0.47151161757124327,-0.8921348314606742,0.9823095823095824,0.9762577727529678,1.0,1.0,0.12277227722772288,REPLICATE,-0.46892813675577383,-0.46942237191685476
corr_elevator0rudder0.txt,64,0.42800000000000016,0.0,0.5678260869565215,-0.943107805469376,-1.0,-0.040547855533315635,-0.910862260067911,0.5541059650648694,-1.0,-1.0,-0.20362304670139197,-0.29438202247191014,0.9823095823095824,0.9728660260033917,1.0,1.0,1.0,MANDATORY,-0.9990633537759145,-1.0
corr_elevator0rudder0.txt,65,-0.9994285714285714,0.0,-0.8527536231884059,-0.19669823919787965,-0.1186650185414091,0.377368228910961,0.9374197294111437,-0.8550409509313619,-0.1197230978428826,0.9773691654879773,0.5204351922632484,0.8561797752808988,0.9832923832923832,0.9728660260033917,1.0,1.0,-0.6554455445544555,CAL,1.0,1.0
corr_elevator0rudder0.txt,66,-0.7148571428571429,0.0,-0.5544927536231885,-0.19082205009143016,-0.014833127317676165,0.35949242796178105,0.9408328788331954,-0.553381169819526,-0.015884788923913762,0.9123055162659124,0.41545928072389793,0.5820224719101121,0.9803439803439808,0.968343697003957,1.0,1.0,-0.6554455445544555,CAL,0.9978069641073128,1.0
corr_elevator0rudder0.txt,67,-0.1428571428571429,0.0,0.017681159420289916,-0.07727394136138566,0.45488257107540164,0.3630172337827462,0.6634793011840461,0.024715517866203074,0.4541071759688484,0.7821782178217822,0.24067127695507629,-0.1460674157303371,0.9764127764127761,0.9626907857546636,1.0,1.0,-0.6554455445544555,CAL,0.994882916250396,1.0
corr_elevator0rudder0.txt,68,0.4285714285714286,0.0,0.5081159420289854,0.20402292946518474,-0.6415327564894933,0.2228054936616437,0.11170147258044638,0.5174313256505036,-0.6421286853328388,0.28429985855728424,-0.008373184476720419,-0.2584269662921348,0.9744471744471745,0.9604296212549464,1.0,1.0,-0.6554455445544555,CAL,0.9934208923219381,1.0
corr_elevator0rudder0.txt,69,1.0,0.0,0.7679710144927534,0.7749173018840787,-0.42645241038318915,-0.09540894041819303,-0.3213198684002183,0.7824164673479743,-0.4272822794981148,0.33521923620933536,-0.311941121046737,-0.7258426966292135,0.9832923832923832,0.9706048615036744,1.0,1.0,-0.6554455445544555,CAL,1.0,1.0
corr_elevator0rudder0.txt,70,-0.9994285714285714,0.0,-0.8627536231884058,-0.3798052228226254,-0.07540173053152044,0.3778465954152348,0.7786203135171272,-0.8641733710226861,-0.07633351875888483,0.804809052333805,0.5235640255284348,0.7483146067415731,0.9872235872235877,0.9706048615036744,1.0,1.0,0.12277227722772288,CAL,-0.46709828469791925,-0.46942237191685476
corr_elevator0rudder0.txt,71,-0.7148571428571429,0.0,-0.56,-0.3720901563559409,0.012360939431396822,0.3511084255447714,0.785613751121589,-0.5588896136841341,0.012423511959948064,0.6916548797736917,0.41126379975467087,0.49662921348314604,0.9832923832923832,0.9649519502543811,1.0,1.0,0.12277227722772288,CAL,-0.4685621663442032,-0.46942237191685476
corr_elevator0rudder0.txt,72,-0.1428571428571429,0.0,0.02347826086956517,-0.25684699307595893,0.5648949320148333,0.33751274594962055,0.5076180087615896,0.02877437124012472,0.56387910254033,0.5841584158415842,0.22163161543794763,-0.27191011235955065,0.9813267813267816,0.9638213680045222,1.0,1.0,0.12277227722772288,CAL,-0.46929410716734477,-0.46942237191685476
corr_elevator0rudder0.txt,73,0.4285714285714286,0.0,0.5252173913043476,0.003040825132008873,-0.2608158220024722,0.18282412477812593,-0.07321557381375476,0.5304776400666813,-0.2617590703999011,0.19943422913719933,-0.04031928321274292,-0.6179775280898876,0.9783783783783784,0.9604296212549464,1.0,1.0,0.12277227722772288,CAL,-0.47039201840205747,-0.46942237191685476
corr_elevator0rudder0.txt,74,1.0,0.0,0.8027536231884056,0.513724805325553,-0.17181705809641545,-0.18247164419602946,-0.583886064146097,0.8086540552293979,-0.17275480561221335,0.14285714285714302,-0.38084656272777373,-0.9415730337078652,0.9764127764127761,0.9604296212549464,1.0,1.0,0.12277227722772288,CAL,-0.47112395922519934,-0.46942237191685476
corr_elevator0rudder0.txt,75,0.9994285714285716,0.0,0.817391304347826,0.8609336154999896,0.32385661310259595,-0.05346375114870905,-0.3109572652580095,0.8332970935710662,0.3229495024414364,0.7821782178217822,-0.29827025297328047,-0.6629213483146068,-0.9941031941031943,-0.996608253250424,-1.0,-1.0,-0.8891089108910891,CAL,0.15771000437547733,0.15773871437486986
corr_elevator0rudder0.txt,76,0.42914285714285705,0.0,0.49811594202898557,0.2645928787162788,-0.24474660074165633,0.25546030187444146,0.1710005454001653,0.5087337827063854,-0.2456888559243463,0.224893917963225,0.01715525057332301,-0.18651685393258433,-0.9941031941031943,-0.996608253250424,-1.0,-1.0,-0.8891089108910891,CAL,0.15771000437547733,0.15773871437486986
corr_elevator0rudder0.txt,77,-0.1428571428571429,0.0,0.011304347826086802,-0.0015101395081259517,-0.2138442521631645,0.39257524830998136,0.7308890022695684,0.019062114952526077,-0.21416651214537363,0.6350777934936351,0.2630708787399334,0.038202247191011285,-0.9921375921375923,-0.9943470887507067,-1.0,-1.0,-0.8891089108910891,CAL,0.15979709650523288,0.15773871437486986
corr_elevator0rudder0.txt,78,-0.7142857142857143,0.0,-0.5647826086956522,-0.14288796203077803,0.21878862793572318,0.36790160756322643,0.9817378912366508,-0.5636732623033993,0.2181222572470487,0.8925035360678926,0.424525786208245,0.42471910112359557,-0.9911547911547912,-0.9920859242509893,-1.0,-1.0,-0.8891089108910891,CAL,0.16084064257011077,0.15773871437486986
